image_id,storm_id,relative_time,ocean,wind_speed,train
azm_001,azm,237600,2,130,1
azm_002,azm,239400,2,131,1
azm_003,azm,241200,2,131,1
azm_004,azm,243000,2,131,1
azm_005,azm,244800,2,132,1
azm_006,azm,248400,2,133,1
azm_007,azm,250200,2,133,1
azm_008,azm,252001,2,134,1
azm_009,azm,253801,2,134,1
azm_010,azm,255600,2,134,1
azm_011,azm,259200,2,135,1
azm_012,azm,270000,2,138,1
azm_013,azm,271800,2,138,1
azm_014,azm,273600,2,139,1
azm_015,azm,275399,2,139,1
azm_016,azm,277199,2,139,1
azm_017,azm,280800,2,140,1
azm_018,azm,282600,2,139,1
azm_019,azm,284400,2,139,1
azm_020,azm,286200,2,139,1
azm_021,azm,288000,2,138,1
azm_022,azm,291600,2,137,1
azm_023,azm,325800,2,129,1
azm_024,azm,327600,2,129,1
azm_025,azm,329400,2,129,1
azm_026,azm,331200,2,128,1
azm_027,azm,334800,2,127,1
azm_028,azm,336600,2,127,1
azm_029,azm,338400,2,126,1
azm_030,azm,340200,2,126,1
azm_031,azm,342000,2,126,1
azm_032,azm,345600,2,125,1
azm_033,azm,347400,2,124,1
bcf_011,bcf,23401,1,121,1
bcf_012,bcf,25200,1,124,1
bcf_013,bcf,28800,1,130,1
bcf_014,bcf,32401,1,135,1
bcf_015,bcf,34201,1,138,1
bcf_016,bcf,36001,1,141,1
bcf_017,bcf,37801,1,144,1
bcf_018,bcf,39603,1,147,1
bcf_054,bcf,118801,1,145,1
bcf_055,bcf,120601,1,140,1
cti_065,cti,140399,1,121,1
cti_066,cti,142199,1,122,1
cti_067,cti,144000,1,123,1
cti_068,cti,145799,1,123,1
cti_069,cti,147599,1,124,1
cti_070,cti,151199,1,125,1
cti_071,cti,152999,1,124,1
cti_072,cti,154798,1,124,1
cti_073,cti,156599,1,123,1
cti_074,cti,158399,1,123,1
cti_075,cti,162000,1,122,1
cti_076,cti,163801,1,122,1
dce_174,dce,626397,2,125,1
