image_id,storm_id,relative_time,ocean,wind_speed,category,category_fold
eck_160,eck,455400,2,138,3,0
wsy_259,wsy,561602,1,120,3,0
vni_005,vni,10800,1,125,3,0
zvv_067,zvv,143999,1,138,3,0
sdt_122,sdt,262800,1,120,3,0
gux_090,gux,212401,2,142,3,0
gux_146,gux,394201,2,129,3,0
azm_048,azm,379800,2,117,3,0
imi_101,imi,462602,2,117,3,0
woz_013,woz,27001,1,119,3,0
xnq_135,xnq,475200,2,120,3,0
hqw_104,hqw,374402,2,125,3,0
bcf_016,bcf,36001,1,141,3,0
fmv_060,fmv,131399,1,127,3,0
vni_028,vni,75600,1,118,3,0
rdc_095,rdc,660600,2,124,3,0
erx_009,erx,25200,2,120,3,0
wtz_087,wtz,313201,1,135,3,0
pug_290,pug,629998,1,119,3,0
snk_047,snk,142200,1,125,3,0
tmx_094,tmx,239402,1,128,3,0
vgg_013,vgg,26999,1,118,3,0
tmx_104,tmx,266401,1,119,3,0
djm_114,djm,244800,1,118,3,0
tmx_093,tmx,237603,1,129,3,0
gux_143,gux,388801,2,130,3,0
bcf_037,bcf,81000,1,184,3,0
qfa_021,qfa,62998,1,121,3,0
bcf_035,bcf,77400,1,183,3,0
wsy_218,wsy,471601,1,130,3,0
psz_115,psz,248400,2,138,3,0
rdc_080,rdc,628201,2,144,3,0
gmt_017,gmt,39599,2,121,3,0
cti_061,cti,131399,1,117,3,0
vgg_045,vgg,97199,1,129,3,0
meg_053,meg,221399,2,120,3,0
meg_092,meg,329399,2,125,3,0
hqw_102,hqw,367202,2,125,3,0
yry_288,yry,1061994,2,125,3,0
vgg_040,vgg,86399,1,134,3,0
wsy_185,wsy,401402,1,120,3,0
wsy_156,wsy,338400,1,131,3,0
pvj_081,pvj,174600,1,117,3,0
frv_098,frv,212398,1,119,3,0
dft_148,dft,320400,1,120,3,0
meg_058,meg,232200,2,120,3,0
tmv_092,tmv,324000,2,145,3,0
iag_133,iag,287999,1,118,3,0
eck_161,eck,457200,2,137,3,0
eck_156,eck,446400,2,143,3,0
ijc_125,ijc,271799,1,117,3,0
xtd_178,xtd,383399,1,117,3,0
dft_146,dft,316801,1,121,3,0
psz_124,psz,266400,2,142,3,0
xtd_164,xtd,352800,1,125,3,0
owg_001,owg,1800,2,119,3,0
jht_112,jht,327600,2,129,3,0
tmv_127,tmv,424800,2,121,3,0
erx_002,erx,3600,2,120,3,0
dce_203,dce,730797,2,155,3,0
ike_092,ike,223201,2,150,3,0
hfh_065,hfh,234003,1,120,3,0
cti_071,cti,152999,1,124,3,0
vgg_048,vgg,102599,1,125,3,0
zvv_096,zvv,206999,1,127,3,0
fzw_034,fzw,268198,2,117,3,0
qfa_037,qfa,106200,1,125,3,0
hsq_159,hsq,513000,1,126,3,0
eck_165,eck,466200,2,131,3,0
efl_117,efl,259200,1,136,3,0
sdt_108,sdt,232201,1,130,3,0
wsy_142,wsy,307801,1,122,3,0
bcf_056,bcf,122402,1,135,3,0
rdc_090,rdc,649802,2,136,3,0
jht_108,jht,318600,2,119,3,0
tmv_088,tmv,315000,2,136,3,0
vni_015,vni,32401,1,123,3,0
hcg_138,hcg,351001,2,125,3,0
eoi_239,eoi,518401,1,120,3,0
gux_165,gux,435600,2,125,3,0
hcg_132,hcg,338401,2,125,3,0
tmx_054,tmx,131402,1,120,3,0
pug_285,pug,619199,1,121,3,0
tmx_098,tmx,252001,1,125,3,0
ike_126,ike,309601,2,123,3,0
xnq_058,xnq,307800,2,127,3,0
psz_147,psz,316801,2,146,3,0
xnq_065,xnq,324000,2,120,3,0
hsq_152,hsq,498599,1,129,3,0
gux_283,gux,691200,2,120,3,0
gmt_010,gmt,25199,2,124,3,0
vgg_037,vgg,79199,1,137,3,0
vni_002,vni,5401,1,125,3,0
hqw_108,hqw,388802,2,125,3,0
meg_057,meg,228600,2,120,3,0
fmv_038,fmv,84599,1,135,3,0
xtd_156,xtd,336601,1,123,3,0
wsy_216,wsy,468000,1,129,3,0
hqw_106,hqw,381602,2,125,3,0
hcg_137,hcg,349203,2,125,3,0
hfh_068,hfh,244803,1,120,3,0
utl_119,utl,287999,1,123,3,0
efl_099,efl,219599,1,125,3,0
dce_214,dce,770397,2,155,3,0
rdc_070,rdc,397800,2,155,3,0
ike_098,ike,243000,2,148,3,0
azm_020,azm,286200,2,139,3,0
cti_067,cti,144000,1,123,3,0
pug_278,pug,601200,1,125,3,0
rdc_091,rdc,651600,2,134,3,0
gmt_024,gmt,55798,2,117,3,0
dce_207,dce,745197,2,160,3,0
gux_284,gux,692999,2,120,3,0
zvv_098,zvv,210599,1,126,3,0
azm_045,azm,372600,2,119,3,0
dce_219,dce,788396,2,145,3,0
ijc_110,ijc,239398,1,124,3,0
xnq_037,xnq,262800,2,120,3,0
xgr_045,xgr,102602,1,127,3,0
oli_022,oli,48602,1,118,3,0
sdt_114,sdt,246600,1,127,3,0
gux_282,gux,687599,2,119,3,0
gux_123,gux,345600,2,130,3,0
ssq_057,ssq,205201,1,120,3,0
tmx_099,tmx,255601,1,124,3,0
hcg_139,hcg,352801,2,125,3,0
eck_135,eck,401400,2,138,3,0
pcq_020,pcq,106200,2,121,3,0
psz_094,psz,201601,2,123,3,0
xgr_038,xgr,88201,1,137,3,0
xnq_136,xnq,477000,2,119,3,0
sdt_105,sdt,226801,1,130,3,0
bcf_043,bcf,93599,1,183,3,0
dft_136,dft,295202,1,125,3,0
vgg_032,vgg,68399,1,138,3,0
ojw_100,ojw,216000,1,117,3,0
xtd_177,xtd,381599,1,117,3,0
xnq_054,xnq,298800,2,128,3,0
dft_144,dft,313202,1,122,3,0
imi_093,imi,444600,2,121,3,0
fzw_024,fzw,181798,2,138,3,0
rdc_098,rdc,667800,2,117,3,0
meg_093,meg,331200,2,125,3,0
dce_184,dce,662397,2,130,3,0
gmt_006,gmt,12600,2,123,3,0
gux_219,gux,552601,2,117,3,0
zvv_077,zvv,165600,1,136,3,0
grt_064,grt,138599,1,122,3,0
tmv_131,tmv,433800,2,119,3,0
meg_074,meg,282600,2,120,3,0
xnq_036,xnq,261000,2,120,3,0
bcf_023,bcf,50401,1,163,3,0
wsy_204,wsy,442800,1,123,3,0
eck_150,eck,433800,2,149,3,0
imi_067,imi,388801,2,134,3,0
tmx_076,tmx,192600,1,135,3,0
wsy_240,wsy,520200,1,129,3,0
jht_115,jht,334800,2,117,3,0
fmv_044,fmv,97199,1,135,3,0
snk_063,snk,178201,1,125,3,0
ike_133,ike,340200,2,139,3,0
psz_118,psz,253802,2,139,3,0
imi_085,imi,426600,2,126,3,0
rdc_086,rdc,640801,2,145,3,0
dce_177,dce,637197,2,125,3,0
wsy_230,wsy,498602,1,130,3,0
xtd_169,xtd,363599,1,125,3,0
eck_137,eck,405000,2,141,3,0
eck_145,eck,423000,2,148,3,0
tmx_090,tmx,223202,1,132,3,0
xnq_060,xnq,313200,2,125,3,0
frv_083,frv,180000,1,125,3,0
utl_106,utl,261000,1,125,3,0
hsq_176,hsq,550801,1,117,3,0
efl_097,efl,215998,1,121,3,0
rdc_052,rdc,358201,2,155,3,0
xnq_122,xnq,446400,2,121,3,0
gmt_000,gmt,0,2,120,3,0
psz_149,psz,320400,2,142,3,0
utl_112,utl,273599,1,125,3,0
ijc_111,ijc,241198,1,124,3,0
tmx_074,tmx,187201,1,134,3,0
qfa_036,qfa,95400,1,127,3,0
wsy_183,wsy,396001,1,120,3,0
hcg_135,hcg,343801,2,125,3,0
wsy_198,wsy,428400,1,120,3,0
kqu_202,kqu,437400,1,117,3,0
rdc_058,rdc,370803,2,155,3,0
azm_009,azm,253801,2,134,3,0
xgr_040,xgr,91801,1,135,3,0
